TRY name,n_austraits,n_try,tissue
Bark calcium (Ca) content per bark dry mass,11,0,bark
Bark carbon (C) content per bark dry mass,17,0,bark
Bark carbon (C) isotope signature (delta 13C),17,0,bark
Bark density (bark dry mass per bark volume),62,0,bark
Bark magnesium (Mg) content per bark dry mass,11,0,bark
Bark nitrogen (N) content per bark dry mass,44,0,bark
Bark nitrogen (N) isotope signature (delta 15N),17,0,bark
Bark phosphorus (P) content per bark dry mass,27,0,bark
Bark potassium (K) content per bark dry mass,11,0,bark
Bark sclereids arrangement,0,1,bark
Bark structure,0,1,bark
Bark thickness,221,276,bark
Bark thickness (inner bark),0,264,bark
Bark thickness (outer bark),0,264,bark
Branch hydraulic conductance,43,0,stem
Budbank height distribution,39,0,root
Coarse root diameter,0,1,root
Coarse root dry mass per ground area,0,2,root
Coarse root dry mass turnover rate,0,1,root
Coarse root growth: coarse root carbon (C) production per ground area and time,0,1,root
Coarse root growth: coarse root dry mass production per ground area per year,0,1,root
Coarse root length density (RLD): coarse root length per ground area,0,1,root
"Coarse root length per coarse root dry mass (specific coarse root length, SRL)",12,1,root
Coarse root length per soil volume,0,1,root
Coarse root to fine root mass ratio,0,18,root
Coarse woody debris (CWD) branch: decomposition rate,0,1,stem
Coarse woody debris (CWD) branch: decomposition rate constant,0,2,stem
Coarse woody debris (CWD) root: decomposition rate,0,1,root
Coarse woody debris (CWD) root: decomposition rate constant,0,1,root
Coarse woody debris (CWD) stem: bark fraction,0,8,bark
Coarse woody debris (CWD) stem: calcium (Ca) content per stem CWD,0,8,stem
Coarse woody debris (CWD) stem: carbon/nitrogen (C/N) ratio,0,4,stem
Coarse woody debris (CWD) stem: cellulose content per stem CWD,0,4,stem
Coarse woody debris (CWD) stem: decomposition rate,0,25,stem
Coarse woody debris (CWD) stem: decomposition rate constant,0,27,stem
Coarse woody debris (CWD) stem: lignin content per stem CWD,0,4,stem
Coarse woody debris (CWD) stem: magnesium (Mg) content per stem CWD,0,8,stem
Coarse woody debris (CWD) stem: nitrogen (N) content per stem CWD,0,8,stem
Coarse woody debris (CWD) stem: phenols content per stem CWD,0,4,stem
Coarse woody debris (CWD) stem: phosphorus (P) content per stem CWD,0,8,stem
Coarse woody debris (CWD) stem: potassium (K) content per stem CWD,0,8,stem
Coarse woody debris (CWD) stem: protein content per stem CWD,0,4,stem
Coarse woody debris (CWD) stem: rot type,0,13,stem
Coarse woody debris (CWD) stem: wood fraction,0,8,stem
Coarse woody debris (CWD): density,0,1,stem
Crown (canopy) height (base to top),0,8,whole_plant
Crown (canopy) length: diameter along the longest axis,0,3,whole_plant
Crown (canopy) width,100,0,whole_plant
Dispersal syndrome,3914,593,reproductive
Dispersal unit dry mass,283,0,reproductive
Dispersal unit type,2920,0,reproductive
Fine root boron (B) content per fine root dry mass,0,2,root
Fine root calcium (Ca) content per fine root dry mass,0,3,root
Fine root carbon (C) content per fine root dry mass,0,6,root
Fine root carbon content per ground area,0,2,root
Fine root carbon/nitrogen (C/N) ratio,0,6,root
Fine root cellulose content per fine root dry mass,0,4,root
Fine root copper (Cu) content per fine root dry mass,0,2,root
Fine root debris decomposition rate constant,0,4,root
Fine root diameter,0,43,root
Fine root dry mass fraction that is taproot (taproot dry mass per fine root dry mass),14,0,root
Fine root dry mass per fine root fresh mass (fine root dry matter content; RDMC),0,14,root
Fine root dry mass per ground area,0,4,root
Fine root dry mass per soil volume,0,10,root
Fine root dry mass to leaf dry mass ratio,0,2,root
Fine root dry mass turnover rate,0,6,root
Fine root growth: fine root dry mass production per ground area per month,0,1,root
Fine root growth: fine root dry mass production per ground area per year,0,1,root
Fine root growth: fine root length production per minirhizotron surface area per day,0,2,root
Fine root growth: fine root length production per minirhizotron surface area per year,0,2,root
Fine root iron (Fe) content per fine root dry mass,0,2,root
"Fine root length per fine root dry mass (specific fine root length, SRL)",0,43,root
Fine root length per ground area,0,2,root
Fine root length per minirhizotron screen area,0,2,root
Fine root length per soil volume,0,1,root
Fine root lignin content per fine root dry mass,0,4,root
Fine root magnesium (Mg) content per fine root dry mass,0,3,root
Fine root manganese (Mn) content per fine root dry mass,0,2,root
Fine root monthly decomposition rate,0,1,root
Fine root mortality: fine root length mortality per minirhizotron surface per day,0,2,root
