name,acknowledge,affiliation_dataset,dataset_ids,affiliation
Daniel Falster,FALSE,NA,NA,"Evolution & Ecology Research Centre, School of Biological, Earth and Environmental Sciences, UNSW Sydney, NSW 2052, Australia"
Rachael Gallagher,FALSE,NA,NA,"Department of Biological Sciences, Macquarie University, North Ryde, NSW 2109 Australia"
Elizabeth Wenk,FALSE,NA,NA,"Evolution & Ecology Research Centre, School of Biological, Earth and Environmental Sciences, UNSW Sydney, NSW 2052, Australia"
Ian Wright,FALSE,NA,NA,"Department of Biological Sciences, Macquarie University, North Ryde, NSW 2109 Australia"
Dony Indiarto,FALSE,NA,NA,"Evolution & Ecology Research Centre, School of Biological, Earth and Environmental Sciences, UNSW Sydney, NSW 2052, Australia"
Caitlan Baxter,FALSE,NA,NA,"Evolution & Ecology Research Centre, School of Biological, Earth and Environmental Sciences, UNSW Sydney, NSW 2052, Australia"
Sam Andrew,FALSE,NA,NA,"CSIRO Land and Water, Canberra, Australian Capital Territory, Australia"
James Lawson,FALSE,NA,NA,"NSW Department of Planning Industry & Environment, Australia"
Stuart Allen,FALSE,NA,NA,"Department of Biological Sciences, Macquarie University, North Ryde, NSW 2109 Australia"
Anne Fuchs,FALSE,NA,NA,"Botanical Information, Biodiversity Science Section, Australian National Botanic Gardens, Australia"
Anna Monro,FALSE,NA,NA,"Centre for Australian National Biodiversity Research, CSIRO Plant Industry, Canberra ACT 2601, Australia"
Mark Adams,FALSE,University of Western Australia,"Islam_1999_1, Islam_1999_2",Swinburne University of Technology
Collin W. Ahrens,FALSE,"Hawkesbury Institute for the Environment, Western Sydney University",Ahrens_2019,"Hawkesbury Institute for the Environment, Western Sydney University"
Matthew Alfonzetti,FALSE,"Department of Biological Sciences, Macquarie University",Gallagher_2018,"Department of Biological Sciences, Macquarie University, North Ryde, NSW 2109 Australia"
Sophia Amini,TRUE,"Department of Biological Sciences, Macquarie University",Gallagher_2018,NA
Tara Angevin,FALSE,La Trobe University,Angevin_2011,La Trobe University
Julian Ash,FALSE,Australian National University,Mokany_2008,Australian National University
Owen Atkin,FALSE,Australian National University,"Weerasinghe_2014, Bloomfield_2018, Guilherme_Pereira_2019",Australian National University
Tony Auld,FALSE,NA,Ooi_2007,"NSW Department of Planning Industry and Environment, Australia"
Andrew Baker,FALSE,Southern Cross University,Baker_2019,Southern Cross University
Anthony Bean,FALSE,Queensland Herbarium,Bean_1997,Queensland Herbarium
Chris Blackman,FALSE,Western Sydney University,"Blackman_2010, Westoby_2014",Western Sydney University
Keith Bloomfield,FALSE,Australian National University,Bloomfield_2018,Australian National University
Tara Boreham,TRUE,"Department of Biological Sciences, Macquarie University",Gallagher_2018,NA
David Bowman,FALSE,University of Tasmania,"Prior_2003, Tng_2013, Prior_2016, French_2017, Nicholson_2017",University of Tasmania
Jason Bragg,FALSE,"RBGDT, Sydney",Bragg_2002,"National Herbarium of NSW, Royal Botanic Gardens and Domain Trust"
