trait_name,tissue,category,other_tags,nrow,description,TRY name,TRY number,TRY notes,Top_Formal_name,Top_identifier,Top_link,NOTES
accessory_cost_fraction,reproductive,allocation,NA,NA,NA,Plant biomass and allometry: Reproductive dry mass per plant dry mass (reproductive weight fraction),1046,"similar, not identical",NA,NA,NA,
accessory_cost_mass,reproductive,allocation,NA,NA,NA,NA,NA,NA,NA,NA,NA,
bark_Al_per_dry_mass,bark,nutrient,NA,NA,NA,NA,NA,NA,NA,NA,NA,
bark_ash_content_per_dry_mass,bark,nutrient,NA,NA,NA,NA,NA,NA,NA,NA,NA,
bark_B_per_dry_mass,bark,nutrient,NA,NA,NA,NA,NA,NA,NA,NA,NA,
bark_C_per_dry_mass,bark,nutrient,NA,NA,NA,Bark carbon (C) content per bark dry mass,617,NA,NA,NA,NA,
bark_Ca_per_dry_mass,bark,nutrient,NA,NA,NA,Bark calcium (Ca) content per bark dry mass,2957,NA,NA,NA,NA,
bark_cellulose_per_dry_mass,bark,nutrient,NA,NA,NA,NA,NA,NA,NA,NA,NA,
bark_Cu_per_dry_mass,bark,nutrient,NA,NA,NA,Bark copper (Cu) content per bark dry mass,2958,NA,NA,NA,NA,
bark_delta13C,bark,physiology,isotope,NA,NA,Bark carbon (C) isotope signature (delta 13C),829,NA,NA,NA,NA,
bark_delta15N,bark,physiology,isotope,NA,NA,Bark nitrogen (N) isotope signature (delta 15N),832,NA,NA,NA,NA,
bark_density,bark,allocation,NA,NA,NA,Bark density (bark dry mass per bark volume),248,NA,NA,NA,NA,
bark_Fe_per_dry_mass,bark,nutrient,NA,NA,NA,Bark iron (Fe) content per bark dry mass,2959,NA,NA,NA,NA,
bark_K_per_dry_mass,bark,nutrient,NA,NA,NA,Bark potassium (K) content per bark dry mass,2960,NA,NA,NA,NA,
bark_lignin_per_dry_mass,bark,nutrient,NA,NA,NA,NA,NA,NA,NA,NA,NA,
bark_mass_area,bark,morphology,NA,1,Bark mass per unit surface area of stem,NA,NA,NA,NA,NA,NA,
bark_Mg_per_dry_mass,bark,nutrient,NA,NA,NA,Bark magnesium (Mg) content per bark dry mass,2961,NA,NA,NA,NA,
bark_Mn_per_dry_mass,bark,nutrient,NA,NA,NA,Bark manganese (Mn) content per bark dry mass,2962,NA,NA,NA,NA,
bark_morphology,bark,morphology,NA,NA,NA,Description of bark morphology,NA,NA,NA,NA,NA,
bark_N_per_dry_mass,bark,nutrient,NA,NA,NA,Bark nitrogen (N) content per bark dry mass,618,NA,NA,NA,NA,
bark_Na_per_dry_mass,bark,nutrient,NA,NA,NA,NA,NA,NA,NA,NA,NA,
bark_P_per_dry_mass,bark,nutrient,NA,NA,NA,Bark phosphorus (P) content per bark dry mass,619,NA,NA,NA,NA,
bark_S_per_dry_mass,bark,nutrient,NA,NA,NA,Bark sulfur (S) content per bark dry mass,2963,NA,NA,NA,NA,
bark_tannin_per_dry_mass,bark,nutrient,NA,NA,NA,NA,NA,NA,NA,NA,NA,
bark_thickness,bark,morphology,NA,2,Thickness of the bark of the stem,Bark thickness,"24, 3355, 3356",NA,stem bark thickness,TOP283,http://top-thesaurus.org/annotationInfo?viz=1&trait=Bark%20thickness,
bark_water_content_per_dry_mass,bark,allocation,NA,NA,NA,NA,NA,NA,NA,NA,NA,
bark_water_content_per_saturated_mass,bark,allocation,NA,NA,NA,NA,NA,NA,NA,NA,NA,
bark_Zn_per_dry_mass,bark,nutrient,NA,NA,NA,Bark zinc (Zn) content per bark dry mass,2964,NA,NA,NA,NA,
basal_diameter,stem,allocation,NA,199,"Diameter at the base of the plant, standardly ""DBH"" except in short plants",Stem diameter,21,NA,NA,NA,NA,
branch_mass_fraction,stem,allocation,NA,3,Fraction of plant dry mass comprised of branch material,Plant biomass and allometry: branch dry mass per plant dry mass,137,NA,NA,NA,NA,
bulk_modulus_of_elasticity,stem,physiology,NA,NA,NA,Leaf elastic modulus,190,NA,NA,NA,NA,
ca,leaf,physiology,NA,NA,NA,NA,NA,NA,NA,NA,NA,
calcicole_status,whole plant,life history,NA,NA,NA,"Dichotonmous variable, defining plants as calcifuge (intolerant of basic soils) versus calcicole (tolerant of basic soils, such as calcareous sands and limestone derived soils)",NA,NA,NA,NA,NA,
carotenoid_per_area,leaf,nutrient,NA,NA,NA,Leaf carotenoid content per leaf area,491,NA,NA,NA,NA,
carotenoid_per_dry_mass,leaf,nutrient,NA,NA,NA,Leaf carotenoid content per leaf dry mass,809,NA,NA,NA,NA,
cc,leaf,physiology,NA,NA,NA,Leaf photosynthesis CO2 concentration at chloroplast,3007,NA,NA,NA,NA,
cell_cross-sectional_area,leaf,morphology,cellular_scale,NA,NA,Leaf epidermis cell area; Leaf mesophyll cell area,338; 573,NA,NA,NA,NA,
cell_epidermis_Ca_per_fresh_mass,leaf,nutrient,cellular_scale,5,Ca content of epidermal cells,NA,NA,NA,NA,NA,NA,
cell_epidermis_P_per_fresh_mass,leaf,nutrient,cellular_scale,11,P content of epidermal cells,NA,NA,NA,NA,NA,NA,
cell_hypodermis_Ca_per_fresh_mass,leaf,nutrient,cellular_scale,6,Ca content of hypodermis cells,NA,NA,NA,NA,NA,NA,
cell_hypodermis_P_per_fresh_mass,leaf,nutrient,cellular_scale,12,P content of hypodermis cells,NA,NA,NA,NA,NA,NA,
cell_internal_parenchyma_Ca_per_fresh_mass,leaf,nutrient,cellular_scale,7,Ca content of internal parenchyma cells,NA,NA,NA,NA,NA,NA,
cell_internal_parenchyma_P_per_fresh_mass,leaf,nutrient,cellular_scale,13,P content of internal parenchyma cells,NA,NA,NA,NA,NA,NA,
cell_palisade_mesophyll_Ca_per_fresh_mass,leaf,nutrient,cellular_scale,8,Ca content of palisade mesophyll cells,NA,NA,NA,NA,NA,NA,
cell_palisade_mesophyll_P_per_fresh_mass,leaf,nutrient,cellular_scale,14,P content of palisade mesophyll cells,NA,NA,NA,NA,NA,NA,
cell_rubisco_concentration,leaf,nutrient,cellular_scale,NA,NA,Leaf Rubisco content per leaf area,504,"similar, not identical",NA,NA,NA,
cell_rubisco_N_per_total_N,leaf,nutrient,cellular_scale,NA,NA,Leaf nitrogen (N) fraction in Rubisco,187,NA,NA,NA,NA,
cell_sclerenchyma_Ca_per_fresh_mass,leaf,nutrient,cellular_scale,9,Ca content of sclerenchyma cells,NA,NA,NA,NA,NA,NA,
cell_sclerenchyma_P_per_fresh_mass,leaf,nutrient,cellular_scale,15,P content of sclerenchyma cells,NA,NA,NA,NA,NA,NA,
cell_spongy_mesophyll_Ca_per_fresh_mass,leaf,nutrient,cellular_scale,10,Ca content of spongy mesophyll cells,NA,NA,NA,NA,NA,NA,
cell_spongy_mesophyll_P_per_fresh_mass,leaf,nutrient,cellular_scale,16,P content of spongy mesophyll cells,NA,NA,NA,NA,NA,NA,
cell_thylakoid_N_per_total_N,leaf,nutrient,cellular_scale,NA,NA,NA,NA,NA,NA,NA,NA,
chlorophyll_A_B_ratio,leaf,nutrient,NA,18,Ratio of chlorophyll A to chlorophyll B,Leaf chlorophyll a/b ratio,416,NA,NA,NA,NA,
chlorophyll_A_per_area,leaf,physiology,molecular,NA,NA,Leaf chlorophyll content per leaf area (Chl a),3476,NA,NA,NA,NA,
chlorophyll_A_per_dry_mass,leaf,physiology,molecular,NA,NA,Leaf chlorophyll content per leaf dry mass (Chl a),3474,NA,NA,NA,NA,
chlorophyll_B_per_area,leaf,physiology,molecular,NA,NA,Leaf chlorophyll content per leaf area (Chl b),3477,NA,NA,NA,NA,
chlorophyll_B_per_dry_mass,leaf,physiology,molecular,NA,NA,Leaf chlorophyll content per leaf dry mass (Chl b),3475,NA,NA,NA,NA,
chlorophyll_per_area,leaf,physiology,molecular,NA,NA,Leaf chlorophyll content per leaf area,413,NA,NA,NA,NA,
chlorophyll_per_dry_mass,leaf,physiology,molecular,NA,NA,Leaf chlorophyll content per leaf dry mass,164,NA,NA,NA,NA,
ci,leaf,physiology,NA,19,internal CO2 concentration under ambient conditions,Leaf photosynthetic A/Ci curve: intercellular CO2 concentration,3366,"similar, not identical",NA,NA,NA,
ci_at_Amax,leaf,physiology,NA,20,internal CO2 concentration during Amax measurement,Leaf photosynthetic A/Ci curve: intercellular CO2 concentration,3366,"similar, not identical",NA,NA,NA,
ci_at_Asat,leaf,physiology,NA,21,internal CO2 concentration during Asat measurement,Leaf photosynthetic A/Ci curve: intercellular CO2 concentration,3366,NA,NA,NA,NA,
ci_over_ca,leaf,physiology,NA,22,Ratio of internal to external CO2 concentrations,Leaf photosynthesis: intercellular CO2 concentration to ambient CO2 (ci/ca),3379,NA,NA,NA,NA,
competitive_stratum,whole plant,life history,NA,NA,NA,NA,NA,NA,NA,NA,NA,
cotyledon_function,leaf,life history,NA,NA,NA,NA,NA,NA,NA,NA,NA,
cotyledon_position,leaf,morphology,NA,NA,NA,NA,NA,NA,NA,NA,NA,
cotyledon_type,leaf,morphology,NA,NA,NA,NA,NA,NA,NA,NA,NA,
dead_wood_Ca_per_dry_mass,stem,nutrient,NA,NA,NA,"Litter (other than leaf: twigs, bark, flowers...) calcium (Ca) content per litter dry mass",2892,NA,NA,NA,NA,
dead_wood_K_per_dry_mass,stem,nutrient,NA,NA,NA,"Litter (other than leaf: twigs, bark, flowers...) potassium (K) content per litter dry mass",2891,NA,NA,NA,NA,
